Назва поля,Тип,Формат,Опис
**ЕлектроннийДокумент**,М, ,Початок документу
**Заголовок**,М,Кількість входжень вузла: Min = 1; Max = 1, Заголовок (початок блоку)
НомерДокументу,М,Строка (16),Номер документу
ТипДокументу,М,Строка (50),"Типи документів:
Договір
Додаткова угода  
Протокол розбіжностей  
Акт приймання продукції (товару) за кількістю та якістю
Акт про виявлені недоліки
Видаткова накладна
Прибуткова накладна
Товарна специфікація
Акт невідповідності
Накладна
Повідомлення про повернення
Накладна на повернення
Акт виконаних робіт
Акт звірки взаєморозрахунків
Акт взаємозаліку
Рахунок-фактура
Акт про виявлення невідповідностей
Акт наданих послуг
Звіт комітенту
Накладна на переміщення
Повідомлення про відмову від підписання документу
Анулювання
Специфікація послуг по перевезеннях
Звіт комітенту по еквайрингу
Рахунок по еквайрингу
Зведена специфікація послуг
Товарна накладна
Заявка на транспортно-експедиційне обслуговування
Акт звірки взаєморозрахунків зведений"
КодТипуДокументу,М,«001» ... «028»,"Допустимі значення
001 => Договір
002 => Додаткова угода
003 => Протокол розбіжностей
004 => Акт приймання продукції (товару) за кількістю та якістю
005 => Акт про виявлені недоліки
006 => Видаткова накладна
007 => Прибуткова накладна
008 => Товарна специфікація
009 => Акт невідповідності
010 => Накладна
011 => Повідомлення про повернення
012 => Накладна на повернення
013 => Акт виконаних робіт
014 => Акт звірки взаєморозрахунків
015 => Акт взаємозаліку
016 => Рахунок-фактура
017 => Акт про виявлення невідповідностей
018 => Акт наданих послуг
019 => Анулювання
020 => Звіт комітенту
021 => Повідомлення про відмову від підписання документу
022 => Накладна на переміщення
023 => Специфікація послуг по перевезеннях
024 => Звіт комітенту по еквайрингу
025 => Рахунок по еквайрингу
026 => Зведена специфікація послуг
027 => Товарна накладна
028 => Заявка на транспортно-експедиційне обслуговування
029 => Акт звірки взаєморозрахунків зведений"
ДатаДокументу,М,Дата (РРРР-ММ-ДД),Дата складання документу
НомерЗамовлення,О,Строка (20),Номер замовлення за документом
ДатаЗамовлення,О,Дата (РРРР-ММ-ДД),Дата здійснення замовлення
МісцеСкладання, , ,Місце складання документу
**ДокПідстава**,О,Кількість входжень вузла: Min = 0; Max = 10, Документ-підстава (початок блоку)
НомерДокументу,М,Строка (30),Номер документу-підстави
ТипДокументу,М,Строка (50),"Типи документів:
Договір
Додаткова угода  
Протокол розбіжностей  
Акт приймання продукції (товару) за кількістю та якістю
Акт про виявлені недоліки
Видаткова накладна
Прибуткова накладна
Товарна специфікація
Акт невідповідності
Накладна
Повідомлення про повернення
Накладна на повернення
Акт виконаних робіт
Акт звірки взаєморозрахунків
Акт взаємозаліку
Рахунок-фактура
Акт про виявлення невідповідностей
Акт наданих послуг
Звіт комітенту
Накладна на переміщення
Повідомлення про відмову від підписання документу
Анулювання
Специфікація послуг по перевезеннях
Звіт комітенту по еквайрингу
Рахунок по еквайрингу
Зведена специфікація послуг
Товарна накладна
Заявка на транспортно-експедиційне обслуговування
Акт звірки взаєморозрахунків зведений"
КодТипуДокументу,М,«001» / «002» ...,"Допустимі значення:
001 = Договір; 002 = Додаткова угода; 003 = Протокол розбіжностей; 004 = Акт приймання продукції (товару) за кількістю та якістю; 005 = Акт про виявлені недоліки; 006 = Видаткова накладна; 007 = Прибуткова накладна; 008 = Товарна специфікація; 009 = Акт невідповідності; 010 = Накладна; 011 = Повідомлення про повернення; 012 = Накладна на повернення; 013 = Акт виконаних робіт; 014 = Акт звірки взаєморозрахунків; 015 = Акт взаємозаліку; 016 = Рахунок-фактура; 017 = Акт про виявлення невідповідностей; 018 = Акт наданих послуг; 019 = Анулювання; 020 = Звіт комітенту; 021 = Повідомлення про відмову від підписання документу; 022 = Накладна на переміщення; 023 = Специфікація послуг по перевезеннях; 024 = Звіт комітенту по еквайрингу; 025 = Рахунок по еквайрингу; 026 = Зведена специфікація послуг; 027 = Товарна накладна; 028 = Заявка на транспортно-експедиційне обслуговування; 029 = Акт звірки взаєморозрахунків зведений"
ДатаДокументу,М,Дата (РРРР-ММ-ДД),Дата складання документу
**ДокПідстава**, , ,Документ-підстава (завершення блоку)
**Заголовок**, , ,Заголовок (завершення блоку)
**Сторони**,M,Мількість входжень вузла: Min = 1; Max = 1,"Сторони, між якими укладено документ (початок блоку)"
**Контрагент**,М,Кількість входжень вузла: Min = 2; Max = 10,"Контрагент (початок блоку). Першим вказується блок відправника, другим – отримувача"
СтатусКонтрагента,М,Строка (30),"Допустимі значення:
Покупець
Отримувач 
Продавець 
Замовник 
Виконавець
Перевізник
Платник
Підрядник
Відправник
Вантажоодержувач
Вантажовідправник
Експедитор
Клієнт
Консультант"
ВидОсоби,М,Строка (20),"Допустимі значення:
Юридична
Фізична "
НазваКонтрагента,М,Строка (50),Назва контрагента
КодКонтрагента,М,Строка (8),"Значенням елемента є код платника згідно з ЄДРПОУ (Реєстраційний (обліковий) номер з Тимчасового реєстру ДПА України) або реєстраційний номер облікової картки платника (номер паспорта, записаний як послідовність двох великих літер української абетки та шести цифр)"
ІПН,М,Строка (12),Індивідуальний податковий номер контрагента
СвідоцтвоПДВ,О,Integer (10),Свідоцтво ПДВ контрагента
GLN,M,Integer (13),Глобальний номер розташування (GLN) контрагента
**Контрагент**, , ,Контрагент (завершення блоку)
**Сторони**, , ,"Сторони, між якими укладено документ (завершення блоку)"
**Парамети**,О, ,"Параметри (початок блоку). Тег передбачає довільне значення; використовується для передачі додаткової інформації, що не входить до специфікації"
Параметр,O,Строка (50),Максимальна кількість тегів – 99. У кожного наступного тега ідентифікатор (ІД) збільшується на одиницю.
**Парамети**,О, ,Параметри (завершення блоку)
**Таблиця**,О,Кількітьходженьвузла: Min = 0; Max = 1,Таблиця (початок блоку)
**Рядок**,M,Кількість входжень вузла: Min = 1;Max = 9999,Рядок (початок блоку). У кожного наступного блоку ідентифікатор (ІД) збільшується на одиницю
НомПоз,М,Integer (3),Номер позиції
Штрихкод,О,Integer (13),Максимальна кількість тегів – 99. У кожного наступного тега ідентифікатор (ІД) збільшується на одиницю.
АртикулПокупця,О,Строка (10),Артикул покупця
Найменування,М,Строка (50),Найменування товарної позиції
ПрийнятаКількість,О,Decimal (#.00),Прийнята кількість товарних позицій 
ОдиницяВиміру,О,Строка (10),"Одиниці виміру:
шт. – штука;      уп. – упаковка;
л. – літр;               послуга;
кг. – кілограм;    г. – грам;"
БазоваЦіна,О,Decimal (#.00),Ціна за одиницю без ПДВ
ПДВ,О,Decimal (#.00),Сума ПДВ в одиниці товару (послуги)
Ціна,О,Decimal (#.00),Ціна за одиницю з ПДВ
**ВсьогоПоРядку**,О,Кількість входжень вузла: Min = 0; Max = 1,Загальна сума по рядку (початок блоку)
СумаБезПДВ,О,Decimal (#.00),Сума без ПДВ
СумаПДВ,О,Decimal (#.00),Сума ПДВ
Сума,О,Decimal (#.00),Сума
**ВсьогоПоРядку**, , ,Загальна сума по рядку (завершення блоку)
**Рядок**, , ,Рядок (завершення блоку)
**Таблиця**, , ,Таблиця (завершення блоку)
**ВсьогоПоДокументу**,О,Сумарні значення позицій за документом (початок блоку), 
СумаБезПДВ,О,Decimal (#.00),Сума без ПДВ
ПДВ,О,Decimal (#.00),Сума ПДВ в одиниці товару (послуги)
Сума,О,Decimal (#.00),Сума	 
**ВсьогоПоДокументу**,О, ,Сумарні значення позицій за документом (завершення блоку)
**ЕлектроннийДокумент**,О, ,Завершення документу